,time,Total Solar Generation,Total Wind Generation,Natural Gas Generation,Discharging rate,Charging rate,Demand,Battery State of Charge,wind_gen_var_1277,wind_gen_var_154,wind_gen_var_1700,wind_gen_var_1737,wind_gen_var_1804point5,wind_gen_var_1804,wind_gen_var_2048,wind_gen_var_209,wind_gen_var_249,wind_gen_var_263,wind_gen_var_356,wind_gen_var_523,wind_gen_var_530,wind_gen_var_622,wind_gen_var_739,solar_capacity_var_92,solar_capacity_var_177,solar_capacity_var_110,solar_capacity_var_94,solar_capacity_var_214,solar_capacity_var_38,solar_capacity_var_21,solar_capacity_var_112,solar_capacity_var_107,solar_capacity_var_213,solar_gen_var_107,solar_gen_var_110,solar_gen_var_112,solar_gen_var_177,solar_gen_var_21,solar_gen_var_213,solar_gen_var_214,solar_gen_var_38,solar_gen_var_92,solar_gen_var_94,Non Natural Gas Demand
0,0.0,0.0,1477.7365969999998,0.0,0.0,0.0,1477.7365969999998,0.0,0.0,76.54313333333332,0.0,0.0,739.9924636666667,0.0,0.0,0.0,0.0,130.1587,0.0,263.9929666666667,267.04933333333327,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,1.0,0.0,1435.4129070868687,0.0,0.0,0.0,1420.7836930000003,0.0,0.0,74.31013333333331,0.0,0.0,717.8394070868687,0.0,0.0,0.0,0.0,126.3715,0.0,257.3508666666668,259.541,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2,2.0,0.0,1397.7469086943404,0.0,0.0,0.0,1367.793344,0.0,0.0,72.45186666666667,0.0,0.0,699.2027086943406,0.0,0.0,0.0,0.0,123.14536666666665,0.0,249.87196666666665,253.07500000000002,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,3.0,0.0,1354.1134545291363,0.0,0.0,0.0,1284.2130630000001,0.0,0.0,70.20412903225805,0.0,0.0,675.8699706581685,0.0,0.0,0.0,0.0,119.2068709677419,0.0,242.58764516129034,246.24483870967745,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4,4.0,0.0,1336.2496558991902,0.0,0.0,0.0,1273.559291,0.0,0.0,69.06651612903228,0.0,0.0,667.8487849314482,0.0,0.0,0.0,0.0,117.4507096774194,0.0,240.59687096774186,241.28677419354835,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5,5.0,0.0,1336.2504963674805,0.0,0.0,0.0,1305.012947,0.0,0.0,68.52006451612903,0.0,0.0,672.6614963674806,0.0,0.0,0.0,0.0,117.20467741935482,0.0,241.9971612903226,235.86709677419358,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6,6.0,47.769709670999994,1309.9486791829825,0.0,0.0,0.0,1328.770646,0.0,0.0,67.05954838709677,0.0,0.0,662.015195312015,0.0,0.0,0.0,0.0,114.95645161290325,0.0,236.59845161290323,229.31903225806448,0.0,0.0,,,,,,,,,,,4.355935439,4.43548391,4.545032239999999,7.211322495,0.861,8.609322615,8.677354818000001,1.534709686,3.70374198,3.8358064880000002,1.0
7,7.0,385.626193201,1227.5254565283656,0.0,0.0,0.0,1306.528871,0.0,0.0,62.17129032258065,0.0,0.0,630.5138113670753,0.0,0.0,0.0,0.0,107.59245161290326,0.0,219.74435483870963,207.5035483870968,0.0,0.0,,,,,,,,,,,35.009709636000004,35.94161285,36.522838688,58.187322495000004,6.898838709,69.76780643100001,70.21961284800001,12.411290314,29.95341934,30.713741889999998,1.0
8,8.0,625.645193625,1159.0254960614982,0.0,0.0,0.0,1395.6405109999998,0.0,0.0,58.25174193548384,0.0,0.0,599.5957863840791,0.0,0.0,0.0,0.0,101.36529032258065,0.0,207.86719354838704,191.94548387096768,0.0,0.0,,,,,,,,,,,56.737612954999996,58.324838660000005,59.28412907200001,94.36954833,11.182161291,113.20606452300001,113.92393554600001,20.141225803999998,48.676903208,49.79877423600001,1.0
9,9.0,759.343838582,1160.0498398643194,0.0,0.0,0.0,1484.734524,0.0,0.0,58.83296774193548,0.0,0.0,593.4705172836742,0.0,0.0,0.0,0.0,101.61132258064518,0.0,209.4024516129032,196.7325806451613,0.0,0.0,,,,,,,,,,,68.94251616700001,70.95,72.073806448,114.204967662,13.535516127000001,137.364387138,138.05761284800002,24.48793549,59.21535481200001,60.511741889999996,1.0
10,10.0,829.539193707,1209.4278571256577,0.0,0.0,0.0,1581.577376,0.0,0.0,61.883161290322576,0.0,0.0,605.0404700288835,0.0,0.0,0.0,0.0,105.67509677419353,0.0,223.05106451612906,213.7780645161291,0.0,0.0,,,,,,,,,,,75.369419379,77.46129028,78.78296776,124.74503233800002,14.798903217,150.02758070700003,150.773354818,26.749548392,64.66116132,66.16993549600001,1.0
11,11.0,839.253644968,1278.37280109959,0.0,0.0,0.0,1639.940441,0.0,0.0,65.94180645161289,0.0,0.0,633.6250591641062,0.0,0.0,0.0,0.0,111.8768064516129,0.0,236.37912903225802,230.55,0.0,0.0,,,,,,,,,,,76.246129015,78.31645162000001,79.653677376,126.298064499,14.984516127000001,151.81403215500004,152.60270963600001,27.048645176,65.36748386800001,66.921935496,1.0
12,12.0,799.749709707,1307.7640473004044,0.0,0.0,0.0,1686.891773,0.0,0.0,67.6656129032258,0.0,0.0,650.2021763326626,0.0,0.0,0.0,0.0,114.8291935483871,0.0,238.9435161290322,236.12354838709678,0.0,0.0,,,,,,,,,,,72.604677409,74.5622581,75.74090328,120.59980650300001,14.30438709,144.743806431,145.637354818,25.743161294000004,62.120774151999996,63.69258063,1.0
13,13.0,714.931290387,1287.9986628712545,0.0,0.0,0.0,1641.491618,0.0,0.0,66.65716129032256,0.0,0.0,641.4517919035128,0.0,0.0,0.0,0.0,113.14090322580644,0.0,234.52332258064519,232.2254838709678,0.0,0.0,,,,,,,,,,,64.907580621,66.64580648,67.633548416,107.90719349700001,12.798483873,129.455903322,130.23625803,22.99980647,55.443354811999995,56.903354866,1.0
14,14.0,573.732838959,1268.0993268495008,0.0,0.0,0.0,1592.463823,0.0,0.0,65.12709677419356,0.0,0.0,634.9862300753074,0.0,0.0,0.0,0.0,111.03690322580645,0.0,232.21200000000005,224.73709677419353,0.0,0.0,,,,,,,,,,,52.071032226999996,53.48838715,54.29832262400001,86.598677505,10.266967746,103.854677385,104.507935546,18.46187098,44.516129056,45.66883874,1.0
15,15.0,364.78600021200003,1261.3519545276474,0.0,0.0,0.0,1566.34763,0.0,0.0,64.29251612903226,0.0,0.0,637.0765996889377,0.0,0.0,0.0,0.0,110.31577419354836,0.0,230.84545161290322,218.82161290322588,0.0,0.0,,,,,,,,,,,33.149290364,34.00064514,34.539354864,55.018451670000005,6.5282903280000015,66.00938713800001,66.415935546,11.742,28.306322548,29.076322614000006,1.0
16,16.0,97.700677503,1298.8817625160675,151.4330879809326,0.0,0.0,1548.0155280000001,0.0,0.0,66.31935483870969,0.0,0.0,655.5496334838097,0.0,0.0,0.0,0.0,113.6753870967742,0.0,237.76254838709673,225.5748387096774,0.0,0.0,,,,,,,,,,,8.925870985,9.158387150000001,9.306838688,14.633903163000001,1.737580635,17.637774276000002,17.686064453999997,3.1638064700000004,7.621161319999999,7.829290362,0.9021759890376677
17,17.0,0.0,1396.1134787437288,202.65729325627117,0.0,0.0,1598.7707719999999,0.0,0.0,71.43116129032258,0.0,0.0,697.5514787437288,0.0,0.0,0.0,0.0,121.93019354838708,0.0,259.98161290322577,245.21903225806446,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8732418075151857
18,18.0,0.0,1491.2142461276092,300.2022328723911,0.0,0.0,1791.416479,0.0,0.0,76.40883870967743,0.0,0.0,742.2270525792218,0.0,0.0,0.0,0.0,130.11712903225802,0.0,278.6409032258064,263.8203225806452,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.832421864825108
19,19.0,0.0,1576.6475234556706,177.04713154432937,0.0,0.0,1753.694655,0.0,0.0,80.65625806451611,0.0,0.0,786.0275879717997,0.0,0.0,0.0,0.0,137.4302258064516,0.0,294.0440967741936,278.48935483870963,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8990433533913409
20,20.0,0.0,1627.292134540874,85.0530564591258,0.0,0.0,1712.3451909999999,0.0,0.0,83.64187096774194,0.0,0.0,813.1537797021643,0.0,0.0,0.0,0.0,142.42722580645162,0.0,298.26183870967753,289.80741935483866,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9503294914447388
21,21.0,0.0,1622.2760655579082,40.97082044209147,0.0,0.0,1663.246886,0.0,0.0,83.72135483870967,0.0,0.0,812.5218074933924,0.0,0.0,0.0,0.0,142.52054838709677,0.0,292.5594516129032,290.95290322580644,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9753669639865531
22,22.0,0.0,1577.576848482134,48.124484517865874,0.0,0.0,1625.7013330000002,0.0,0.0,81.52064516129033,0.0,0.0,790.9375259014892,0.0,0.0,0.0,0.0,138.72825806451613,0.0,282.943,283.44741935483864,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9703977086436542
23,23.0,0.0,1504.9770482341828,67.69868176581701,0.0,0.0,1572.67573,0.0,0.0,77.96870967741937,0.0,0.0,755.3040159761184,0.0,0.0,0.0,0.0,132.65380645161295,0.0,267.77599999999995,271.2745161290323,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9569531846429542
24,0.0,0.0,549.8757597523546,3915.524010247645,0.0,0.0,4465.39977,0.0,0.0,27.287806451612894,0.0,0.0,267.2270178168707,0.0,0.0,0.0,0.0,46.559483870967746,0.0,113.79467741935483,95.00677419354841,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12314144042524439
25,1.0,0.0,649.1848199046337,3735.9687020953666,0.0,0.0,4385.153522,0.0,0.0,32.568516129032254,0.0,0.0,316.8125295820531,0.0,0.0,0.0,0.0,55.442096774193566,0.0,130.48006451612906,113.8816129032258,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14804152617410532
26,2.0,0.0,740.4854088586499,3575.9100101413505,0.0,0.0,4316.3954189999995,0.0,0.0,37.13883870967743,0.0,0.0,363.6270862780048,0.0,0.0,0.0,0.0,63.35754838709678,0.0,147.4522580645161,128.90967741935484,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17155180120875044
27,3.0,0.0,815.9680509087046,3408.6360430912946,0.0,0.0,4224.604093999999,0.0,0.0,41.038516129032246,0.0,0.0,399.69811542483365,0.0,0.0,0.0,0.0,69.92406451612906,0.0,162.73735483870968,142.57,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19314663167315127
28,4.0,0.0,855.2919800265188,3346.848173973481,0.0,0.0,4202.140154,0.0,0.0,43.229290322580646,0.0,0.0,417.05304454264774,0.0,0.0,0.0,0.0,73.40245161290325,0.0,169.90751612903227,151.6996774193549,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2035372330959427
29,5.0,81.69832255000001,848.9764679801208,3214.081554469879,0.0,0.0,4144.756345,0.0,0.0,43.02064516129033,0.0,0.0,413.0667583027016,0.0,0.0,0.0,0.0,72.96129032258062,0.0,167.6468064516129,152.28096774193543,0.0,0.0,,,,,,,,,,,7.40025803,7.590000000000001,7.742451584,12.355742004000001,1.4645806350000001,14.800064523000001,14.89025803,2.6207741959999997,6.339096791999999,6.495096756,0.2245427024082693
30,6.0,379.523677183,759.4460016111075,2844.440241205892,0.0,0.0,3983.40992,0.0,0.0,38.142322580645164,0.0,0.0,374.467840320785,0.0,0.0,0.0,0.0,65.08825806451614,0.0,148.71758064516126,133.03,0.0,0.0,,,,,,,,,,,34.305580621000004,35.33483866,35.811096719999995,57.467903163,6.795193545,68.785258092,69.329096788,12.183290314,29.416258019999997,30.095161259999998,0.28592831309565747
31,7.0,597.570483845,701.240759108726,2918.745117046274,0.0,0.0,4217.5563600000005,0.0,0.0,35.469677419354845,0.0,0.0,349.2861784635649,0.0,0.0,0.0,0.0,60.67664516129033,0.0,133.6518064516129,122.15645161290318,0.0,0.0,,,,,,,,,,,54.086774197000004,55.70258067000001,56.549161312,90.212903163,10.674774201,108.210870954,108.93980642400001,19.22187098,46.492645188000004,47.479096756,0.30795350010538475
32,8.0,709.843613088,792.0248386839689,2797.9835792280314,0.0,0.0,4299.852031,0.0,0.0,41.038516129032246,0.0,0.0,383.3640644904206,0.0,0.0,0.0,0.0,68.95690322580647,0.0,151.87245161290318,146.79290322580644,0.0,0.0,,,,,,,,,,,64.344967773,66.22,67.319225792,106.959387171,12.667741926,128.439,129.21458072800002,22.86006451,55.324645188,56.494,0.34928375231151504
33,9.0,773.042806605,905.308929032696,2856.3868053623037,0.0,0.0,4534.738541000001,0.0,0.0,48.06290322580646,0.0,0.0,432.6578967746315,0.0,0.0,0.0,0.0,79.7738387096774,0.0,169.40138709677422,175.4129032258064,0.0,0.0,,,,,,,,,,,70.13332259100001,72.15645162000001,73.435870928,116.289,13.785483872999999,139.81732261500002,140.549677516,24.923096784000002,60.340129056,61.612451622,0.37010992375044116
34,10.0,793.9249355080001,963.2208630421472,2895.3775684498523,0.0,0.0,4652.523367,0.0,0.0,51.80858064516129,0.0,0.0,459.8327017518246,0.0,0.0,0.0,0.0,85.56832258064517,0.0,176.01480645161294,189.99645161290326,0.0,0.0,,,,,,,,,,,72.04896777300002,74.10096771000002,75.45548382400001,119.383645167,14.156709672000002,143.575741908,144.305032334,25.594838706000004,61.999096791999996,63.304451622,0.3776758674687055
35,11.0,797.402709814,983.9494770573796,3058.966531128621,0.0,0.0,4840.318718,0.0,0.0,53.055483870967734,0.0,0.0,469.11783189608917,0.0,0.0,0.0,0.0,87.53658064516128,0.0,179.49022580645163,194.74935483870973,0.0,0.0,,,,,,,,,,,72.36306456099999,74.41322580999999,75.78787092800002,119.920354833,14.220387090000001,144.194129046,144.93322590999998,25.708838706,62.272129056000004,63.589483874,0.3680237378267988
36,12.0,791.068548367,1000.0439812415115,3178.536089391489,0.0,0.0,4969.648619,0.0,0.0,54.01425806451611,0.0,0.0,476.5556586608665,0.0,0.0,0.0,0.0,89.04670967741939,0.0,182.13896774193543,198.28838709677413,0.0,0.0,,,,,,,,,,,71.80735481800001,73.82419352000001,75.195354864,118.93829033399999,14.107258074,143.046677385,143.787290364,25.505354823999998,61.767612924000005,63.089161260000004,0.3604102959635245
37,13.0,760.845741922,1009.3241484136807,3317.1496966643185,0.0,0.0,5087.319587,0.0,0.0,54.56070967741935,0.0,0.0,481.95172905884215,0.0,0.0,0.0,0.0,89.99690322580648,0.0,182.59448387096774,200.22032258064513,0.0,0.0,,,,,,,,,,,69.008096788,71.00322581,72.261677376,114.484742004,13.570064508,137.625483816,138.354451606,24.523483882,59.38451613200001,60.63,0.34795728085554645
38,14.0,702.356580545,997.7439561991062,3400.244264255895,0.0,0.0,5100.344801,0.0,0.0,54.02916129032259,0.0,0.0,477.5765368442675,0.0,0.0,0.0,0.0,89.14851612903226,0.0,178.39361290322583,198.5961290322581,0.0,0.0,,,,,,,,,,,63.671903212,65.54580648,66.654451584,105.74893550100002,12.527516127,127.06480643100001,127.77870963600002,22.63206451,54.799354812,55.93303225199999,0.3333305105981805
39,15.0,591.8579355210001,957.4580226144559,3493.758888864544,0.0,0.0,5043.074847,0.0,0.0,52.00232258064516,0.0,0.0,459.58963551768176,0.0,0.0,0.0,0.0,85.77193548387098,0.0,168.47348387096773,191.62064516129033,0.0,0.0,,,,,,,,,,,53.600096787999995,55.21645162000001,56.122838687999995,89.196580668,10.554870963,107.10464523000002,107.76625803,19.06006451,46.157290284000005,47.07883874,0.3072165306166545
40,16.0,400.692870882,865.5112981403272,3673.192706977672,0.0,0.0,4939.396876,0.0,0.0,47.1538064516129,0.0,0.0,416.4210723338756,0.0,0.0,0.0,0.0,77.69529032258065,0.0,149.3924193548387,174.84870967741938,0.0,0.0,,,,,,,,,,,36.286806424000005,37.38935486,37.989677376,60.38554833,7.148129037,72.516193569,72.96019357600001,12.906516118,31.24141934,31.869032251999997,0.2563479308930769
41,17.0,125.58529013799998,706.0684131224913,3922.338812739508,0.0,0.0,4753.992516,0.0,0.0,38.450322580645164,0.0,0.0,341.41083247732996,0.0,0.0,0.0,0.0,63.39148387096773,0.0,118.48480645161293,144.3309677419355,0.0,0.0,,,,,,,,,,,11.335096788,11.681290279999999,11.872,18.967548330000003,2.2463225820000003,22.811612862,22.93251606,4.029225804,9.763870944,9.945806488,0.17493794962055265
42,18.0,0.0,564.5190254167313,4108.885672583268,0.0,0.0,4673.404698,0.0,0.0,30.730451612903234,0.0,0.0,272.86615444898956,0.0,0.0,0.0,0.0,50.67416129032257,0.0,93.83632258064516,116.41193548387095,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12079395256702673
43,19.0,0.0,450.8968413456371,4282.225730654363,0.0,0.0,4733.122571999999,0.0,0.0,24.421419354838715,0.0,0.0,219.44019618434675,0.0,0.0,0.0,0.0,40.40867741935484,0.0,75.2613870967742,91.36516129032259,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09526413788923023
44,20.0,0.0,378.70057028362373,4274.118823716376,0.0,0.0,4652.819393999999,0.0,0.0,20.19883870967741,0.0,0.0,185.6539896384626,0.0,0.0,0.0,0.0,33.731870967741926,0.0,65.1894193548387,73.92645161290318,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08139163337652285
45,21.0,0.0,342.51854645323334,4206.565946546766,0.0,0.0,4549.084492999999,0.0,0.0,17.705032258064517,0.0,0.0,168.59074000162045,0.0,0.0,0.0,0.0,29.88867741935484,0.0,63.41796774193549,62.91612903225808,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07529395133906415
46,22.0,0.0,358.9216316261297,4180.43949537387,0.0,0.0,4539.361127,0.0,0.0,17.76961290322581,0.0,0.0,176.07718001322644,0.0,0.0,0.0,0.0,30.389225806451613,0.0,73.0175483870968,61.66806451612904,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07906875473979666
47,23.0,0.0,435.21059522602116,4081.8004477739796,0.0,0.0,4517.011043,0.0,0.0,21.256967741935487,0.0,0.0,212.00236941956945,0.0,0.0,0.0,0.0,36.472161290322575,0.0,92.01425806451616,73.46483870967742,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09634924313511818
